"t","mid_price"
7509,5268.5
7510,5269.5
7511,5270
7512,5269
7513,5268.5
7514,5267
7515,5267.5
7516,5267.5
7517,5268
7518,5269.5
7519,5269.5
7520,5269.5
7521,5270.5
7522,5271.5
7523,5271
7524,5270.5
7525,5270.5
7526,5269.5
7527,5269.5
7528,5268.5
7529,5267.5
7530,5265.5
7531,5265.5
7532,5266.5
7533,5265.5
7534,5263.5
7535,5264
7536,5264.5
7537,5262.5
7538,5262
7539,5260.5
7540,5260.5
7541,5259.5
7542,5259.5
7543,5260.5
7544,5260
7545,5260.5
7546,5261.5
7547,5261
7548,5262
7549,5262.5
7550,5263.5
7551,5262.5
7552,5262.5
7553,5262.5
7554,5261.5
7555,5263.5
7556,5262.5
7557,5263
7558,5262.5
7559,5262.5
7560,5263.5
7561,5263.5
7562,5263.5
7563,5265.5
7564,5265.5
7565,5266.5
7566,5264.5
7567,5264.5
7568,5264.5
7569,5265.5
7570,5265
7571,5267
7572,5268.5
7573,5269
7574,5268
7575,5269.5
7576,5269.5
7577,5268.5
7578,5268.5
7579,5269.5
7580,5270.5
7581,5271.5
7582,5273.5
7583,5272.5
7584,5271
7585,5273.5
7586,5275.5
7587,5275.5
7588,5276.5
7589,5275
7590,5274
7591,5274.5
7592,5275.5
7593,5274.5
7594,5275.5
7595,5276.5
7596,5277.5
7597,5277
7598,5276
7599,5276.5
7600,5276.5
7601,5276.5
7602,5275.5
7603,5274.5
7604,5275
7605,5275.5
7606,5274.5
7607,5272.5
7608,5272.5
7609,5273.5
7610,5273.5
7611,5272.5
7612,5271.5
7613,5272.5
7614,5271.5
7615,5273.5
7616,5275.5
7617,5273.5
7618,5273.5
7619,5274.5
7620,5272
7621,5272.5
7622,5272.5
7623,5271.5
7624,5272
7625,5271
7626,5271.5
7627,5272.5
7628,5272
7629,5271.5
7630,5272.5
7631,5271.5
7632,5270.5
7633,5271.5
7634,5270.5
7635,5270.5
7636,5270.5
7637,5269.5
7638,5268.5
7639,5267.5
7640,5267.5
7641,5267.5
7642,5268.5
7643,5268
7644,5269.5
7645,5268.5
7646,5268.5
7647,5269.5
7648,5270.5
7649,5268.5
7650,5268.5
7651,5266
7652,5267.5
7653,5266.5
7654,5267
7655,5269.5
7656,5269.5
7657,5269.5
7658,5269.5
7659,5270.5
7660,5272
7661,5272.5
7662,5271.5
7663,5271.5
7664,5271.5
7665,5270.5
7666,5269.5
7667,5269.5
7668,5271.5
7669,5272.5
7670,5273.5
7671,5274
7672,5274.5
7673,5273.5
7674,5273.5
7675,5274
7676,5274.5
7677,5275.5
7678,5274.5
7679,5274.5
7680,5273.5
7681,5273.5
7682,5274.5
7683,5275.5
7684,5273.5
7685,5272.5
7686,5272
7687,5272
7688,5272.5
7689,5272
7690,5273
7691,5271.5
7692,5271.5
7693,5271.5
7694,5271.5
7695,5270.5
7696,5271.5
7697,5271.5
7698,5269.5
7699,5267.5
7700,5267.5
7701,5267.5
7702,5268.5
7703,5268.5
7704,5269.5
7705,5268.5
7706,5267.5
7707,5267.5
7708,5267.5
7709,5268.5
7710,5269.5
7711,5267.5
7712,5264.5
7713,5265.5
7714,5264.5
7715,5264.5
7716,5262.5
7717,5262.5
7718,5261.5
7719,5261.5
7720,5260.5
7721,5262.5
7722,5262.5
7723,5263.5
7724,5262.5
7725,5261.5
7726,5262.5
7727,5262.5
7728,5261.5
7729,5260.5
7730,5260
7731,5259.5
7732,5261.5
7733,5260
7734,5259.5
7735,5258.5
7736,5259.5
7737,5260.5
7738,5260.5
7739,5261.5
7740,5259
7741,5263
7742,5263
7743,5262
7744,5261.5
7745,5262.5
7746,5260.5
7747,5261
7748,5263
7749,5262.5
7750,5262.5
7751,5263
7752,5262
7753,5260.5
7754,5260.5
7755,5261.5
7756,5259.5
7757,5261
7758,5261.5
7759,5261.5
7760,5262.5
7761,5263.5
7762,5262.5
7763,5264
7764,5264.5
7765,5264.5
7766,5266.5
7767,5267.5
7768,5267.5
7769,5267.5
7770,5266.5
7771,5267
7772,5266
7773,5264.5
7774,5263.5
7775,5264.5
7776,5266.5
7777,5267.5
7778,5267.5
7779,5267
7780,5267.5
7781,5267.5
7782,5267.5
7783,5267.5
7784,5268
7785,5268.5
7786,5267.5
7787,5268.5
7788,5268.5
7789,5268.5
7790,5269.5
7791,5267.5
7792,5265.5
7793,5265.5
7794,5265
7795,5265
7796,5265.5
7797,5263.5
7798,5263
7799,5259
7800,5260
7801,5259
7802,5258.5
7803,5258.5
7804,5259
7805,5259.5
7806,5258.5
7807,5257.5
7808,5257.5
7809,5257.5
7810,5258.5
7811,5257
7812,5257.5
7813,5259.5
7814,5259.5
7815,5258.5
7816,5258.5
7817,5255
7818,5256.5
7819,5258.5
7820,5259
7821,5259
7822,5260.5
7823,5259.5
7824,5259.5
7825,5259.5
7826,5258.5
7827,5259.5
7828,5257.5
7829,5257.5
7830,5256.5
7831,5255.5
7832,5257
7833,5257.5
7834,5259.5
7835,5260
7836,5258.5
7837,5260
7838,5259.5
7839,5261.5
7840,5259.5
7841,5259.5
7842,5261
7843,5259.5
7844,5258
7845,5257.5
7846,5257.5
7847,5255.5
7848,5257.5
7849,5256
7850,5256
7851,5255.5
7852,5255.5
7853,5255.5
7854,5254.5
7855,5254.5
7856,5254
7857,5254.5
7858,5254.5
7859,5254.5
7860,5255.5
7861,5254.5
7862,5251.5
7863,5253
7864,5253
7865,5254.5
7866,5255.5
7867,5255.5
7868,5257.5
7869,5259
7870,5260.5
7871,5258.5
7872,5258.5
7873,5257.5
7874,5257
7875,5258
7876,5259.5
7877,5259.5
7878,5257
7879,5258.5
7880,5258.5
7881,5258
7882,5259.5
7883,5259.5
7884,5259.5
7885,5258.5
7886,5262.5
7887,5261.5
7888,5261
7889,5260.5
7890,5261
7891,5259
7892,5260.5
7893,5261
7894,5262.5
7895,5261.5
7896,5262.5
7897,5263.5
7898,5263.5
7899,5264.5
7900,5265.5
7901,5266.5
7902,5267.5
7903,5267.5
7904,5267.5
7905,5265.5
7906,5262
7907,5263.5
7908,5262
7909,5263.5
7910,5262.5
7911,5260
7912,5262.5
7913,5260
7914,5260.5
7915,5258.5
7916,5259.5
7917,5259.5
7918,5257
7919,5259.5
7920,5259.5
7921,5260.5
7922,5260.5
7923,5261
7924,5258.5
7925,5256.5
7926,5255.5
7927,5257.5
7928,5256.5
7929,5256.5
7930,5257
7931,5256.5
7932,5257.5
7933,5256.5
7934,5254.5
7935,5255
7936,5254.5
7937,5252.5
7938,5253
7939,5253.5
7940,5253.5
7941,5254
7942,5254
7943,5255.5
7944,5254.5
7945,5253.5
7946,5253.5
7947,5254
7948,5255
7949,5256.5
7950,5253.5
7951,5252.5
7952,5253
7953,5253.5
7954,5253.5
7955,5254
7956,5255
7957,5256
7958,5257.5
7959,5254.5
7960,5254.5
7961,5254
7962,5253.5
7963,5254.5
7964,5253.5
7965,5254.5
7966,5252.5
7967,5253.5
7968,5253.5
7969,5254.5
7970,5252.5
7971,5253.5
7972,5254.5
7973,5254
7974,5255
7975,5254.5
7976,5255.5
7977,5255.5
7978,5256.5
7979,5256.5
7980,5254.5
7981,5253.5
7982,5255.5
7983,5255.5
7984,5255.5
7985,5255.5
7986,5256.5
7987,5256.5
7988,5254
7989,5251
7990,5252.5
7991,5252.5
7992,5253.5
7993,5252.5
7994,5252.5
7995,5253
7996,5253.5
7997,5253.5
7998,5251.5
7999,5249.5
8000,5251.5
8001,5250.5
8002,5251.5
8003,5251.5
8004,5250.5
8005,5249.5
8006,5248
8007,5248.5
8008,5248.5
8009,5248.5
8010,5249.5
8011,5248.5
8012,5246
8013,5248.5
8014,5249.5
8015,5249
8016,5249.5
8017,5249.5
8018,5248.5
8019,5247.5
8020,5245.5
8021,5244.5
8022,5245.5
8023,5245.5
8024,5244.5
8025,5244
8026,5241.5
8027,5240.5
8028,5239.5
8029,5240.5
8030,5238.5
8031,5238.5
8032,5238.5
8033,5239.5
8034,5240.5
8035,5239
8036,5241.5
8037,5241.5
8038,5241.5
8039,5241.5
8040,5241.5
8041,5241.5
8042,5239.5
8043,5239
8044,5240.5
8045,5241.5
8046,5240.5
8047,5242
8048,5239.5
8049,5240.5
8050,5240
8051,5239.5
8052,5239
8053,5240.5
8054,5241.5
8055,5241.5
8056,5244
8057,5246
8058,5243
8059,5244.5
8060,5247.5
8061,5247.5
8062,5246.5
8063,5247.5
8064,5248.5
8065,5247.5
8066,5247
8067,5247
8068,5247.5
8069,5248.5
8070,5249.5
8071,5249
8072,5248.5
8073,5249
8074,5251.5
8075,5250
8076,5249.5
8077,5249.5
8078,5249.5
8079,5249
8080,5247.5
8081,5248.5
8082,5249.5
8083,5251.5
8084,5250.5
8085,5251
8086,5251.5
8087,5250.5
8088,5250.5
8089,5250.5
8090,5249.5
8091,5250.5
8092,5250.5
8093,5249.5
8094,5248.5
8095,5247.5
8096,5247.5
8097,5247.5
8098,5246.5
8099,5244.5
8100,5244.5
8101,5243
8102,5242.5
8103,5242.5
8104,5242.5
8105,5241.5
8106,5240.5
8107,5240.5
8108,5241.5
8109,5240.5
8110,5239.5
8111,5237.5
8112,5236.5
8113,5236
8114,5235.5
8115,5237.5
8116,5236.5
8117,5236.5
8118,5237.5
8119,5237.5
8120,5237
8121,5236.5
8122,5236.5
8123,5234.5
8124,5234.5
8125,5235.5
8126,5233.5
8127,5235
8128,5234.5
8129,5233.5
8130,5232
8131,5231.5
8132,5231.5
8133,5231.5
8134,5231.5
8135,5229
8136,5231.5
8137,5231.5
8138,5231.5
8139,5230.5
8140,5229.5
8141,5228.5
8142,5229.5
8143,5229.5
8144,5230.5
8145,5229.5
8146,5229.5
8147,5229
8148,5230.5
8149,5228.5
8150,5228.5
8151,5227.5
8152,5227.5
8153,5228.5
8154,5228.5
8155,5229.5
8156,5229.5
8157,5232
8158,5232.5
8159,5232.5
8160,5232.5
8161,5232.5
8162,5231.5
8163,5230
8164,5229.5
8165,5229.5
8166,5230.5
8167,5232.5
8168,5232.5
8169,5232
8170,5233.5
8171,5232.5
8172,5232.5
8173,5233.5
8174,5233.5
8175,5234.5
8176,5233.5
8177,5232.5
8178,5232.5
8179,5231.5
8180,5231
8181,5230
8182,5231.5
8183,5231.5
8184,5231.5
8185,5232.5
8186,5233.5
8187,5233.5
8188,5232.5
8189,5234.5
8190,5232
8191,5230.5
8192,5231
8193,5232.5
8194,5232.5
8195,5231.5
8196,5233.5
8197,5235.5
8198,5235.5
8199,5237.5
8200,5235.5
8201,5236
8202,5236.5
8203,5237.5
8204,5238.5
8205,5238
8206,5239.5
8207,5241
8208,5243.5
8209,5243.5
8210,5240.5
8211,5241.5
8212,5240.5
8213,5243
8214,5243.5
8215,5243.5
8216,5244.5
8217,5245
8218,5245.5
8219,5245.5
8220,5242
8221,5242.5
8222,5242.5
8223,5243.5
8224,5243
8225,5243.5
8226,5241
8227,5242.5
8228,5244
8229,5244.5
8230,5245.5
8231,5246.5
8232,5247.5
8233,5246.5
8234,5248.5
8235,5247.5
8236,5247.5
8237,5248.5
8238,5248.5
8239,5248.5
8240,5249.5
8241,5248.5
8242,5250.5
8243,5248.5
8244,5249
8245,5249.5
8246,5250.5
8247,5250.5
8248,5251.5
8249,5250.5
8250,5250.5
8251,5250.5
8252,5249.5
8253,5249.5
8254,5250.5
8255,5249.5
8256,5250
8257,5248.5
8258,5249.5
8259,5250
8260,5248.5
8261,5249.5
8262,5248.5
8263,5248.5
8264,5249
8265,5247.5
8266,5247
8267,5246.5
8268,5245
8269,5246.5
8270,5245.5
8271,5244.5
8272,5244.5
8273,5245.5
8274,5244.5
8275,5243.5
8276,5244.5
8277,5243.5
8278,5241.5
8279,5241.5
8280,5242
8281,5240.5
8282,5239.5
8283,5239
8284,5237
8285,5237.5
8286,5236.5
8287,5235.5
8288,5235.5
8289,5234.5
8290,5235.5
8291,5236
8292,5238.5
8293,5238.5
8294,5240.5
8295,5241.5
8296,5238.5
8297,5238.5
8298,5239.5
8299,5239.5
8300,5240.5
8301,5239
8302,5239
8303,5237.5
8304,5239
8305,5239.5
8306,5240.5
8307,5241
8308,5241.5
8309,5241.5
8310,5241.5
8311,5240.5
8312,5241.5
8313,5241
8314,5242.5
8315,5244
8316,5242.5
8317,5242.5
8318,5241.5
8319,5241
8320,5241.5
8321,5241.5
8322,5241.5
8323,5241.5
8324,5241.5
8325,5241.5
8326,5242.5
8327,5242.5
8328,5241
8329,5240.5
8330,5241.5
8331,5241.5
8332,5242.5
8333,5243.5
8334,5245.5
8335,5245
8336,5246.5
8337,5246.5
8338,5247
8339,5247.5
8340,5244.5
8341,5245.5
8342,5244.5
8343,5245.5
8344,5246.5
8345,5248
8346,5247.5
8347,5246.5
8348,5245.5
8349,5245.5
8350,5245.5
8351,5246.5
8352,5247.5
8353,5249.5
8354,5248.5
8355,5249.5
8356,5248.5
8357,5247.5
8358,5248
8359,5247.5
8360,5247.5
8361,5246.5
8362,5247.5
8363,5247.5
8364,5247.5
8365,5249.5
8366,5248.5
8367,5248.5
8368,5249.5
8369,5249
8370,5249.5
8371,5251.5
8372,5252.5
8373,5252.5
8374,5253
8375,5253.5
8376,5253
8377,5254.5
8378,5254
8379,5253.5
8380,5252.5
8381,5253
8382,5253.5
8383,5252.5
8384,5252.5
8385,5251.5
8386,5252
8387,5253
8388,5251.5
8389,5252
8390,5252.5
8391,5250.5
8392,5252.5
8393,5251.5
8394,5252.5
8395,5253.5
8396,5253.5
8397,5252
8398,5253.5
8399,5253.5
8400,5254.5
8401,5254.5
8402,5253.5
8403,5253.5
8404,5254.5
8405,5255.5
8406,5255.5
8407,5255.5
8408,5255
8409,5254.5
8410,5255
8411,5253.5
8412,5254.5
8413,5254.5
8414,5255.5
8415,5256.5
8416,5257.5
8417,5257.5
8418,5258
8419,5258.5
8420,5257.5
8421,5258
8422,5258.5
8423,5256.5
8424,5256.5
8425,5257
8426,5257.5
8427,5256.5
8428,5257.5
8429,5258.5
8430,5257
8431,5259.5
8432,5257.5
8433,5258.5
8434,5257.5
8435,5257.5
8436,5257
8437,5257.5
8438,5257
8439,5257.5
8440,5257.5
8441,5260
8442,5260.5
8443,5259.5
8444,5258
8445,5259.5
8446,5258.5
8447,5257.5
8448,5257.5
8449,5257.5
8450,5258.5
8451,5257.5
8452,5258
8453,5257.5
8454,5257.5
8455,5255.5
8456,5257
8457,5258
8458,5258
8459,5259.5
8460,5259.5
8461,5261.5
8462,5262.5
8463,5261.5
8464,5262.5
8465,5261.5
8466,5262
8467,5261.5
8468,5260.5
8469,5262
8470,5258
8471,5261.5
8472,5261.5
8473,5260.5
8474,5260.5
8475,5260
8476,5260.5
8477,5260.5
8478,5259.5
8479,5258.5
8480,5259.5
8481,5258.5
8482,5261
8483,5261.5
8484,5261
8485,5261
8486,5263.5
8487,5263.5
8488,5263.5
8489,5262.5
8490,5264.5
8491,5265.5
8492,5266.5
8493,5266.5
8494,5267.5
8495,5267.5
8496,5268
8497,5267.5
8498,5266
8499,5264.5
8500,5264.5
8501,5263.5
8502,5263.5
8503,5263.5
8504,5261
8505,5261.5
8506,5260.5
8507,5260
8508,5262.5
8509,5262.5
8510,5262.5
8511,5262
8512,5261.5
8513,5260.5
8514,5260
8515,5260.5
8516,5260.5
8517,5261.5
8518,5262.5
8519,5264.5
8520,5265.5
8521,5268
8522,5267.5
8523,5267
8524,5265.5
8525,5266.5
8526,5265.5
8527,5266.5
8528,5266
8529,5269
8530,5266
8531,5266.5
8532,5267.5
8533,5269.5
8534,5270.5
8535,5270
8536,5271
8537,5271.5
8538,5272.5
8539,5271.5
8540,5272.5
8541,5274.5
8542,5274.5
8543,5274.5
8544,5275
8545,5276
8546,5274.5
8547,5275.5
8548,5275.5
8549,5272.5
8550,5275.5
8551,5274.5
8552,5274.5
8553,5275.5
8554,5275.5
8555,5275.5
8556,5274.5
8557,5274
8558,5273.5
8559,5273
8560,5271.5
8561,5272
8562,5272.5
8563,5272.5
8564,5272.5
8565,5271
8566,5271.5
8567,5271.5
8568,5272
8569,5271.5
8570,5272.5
8571,5273
8572,5271.5
8573,5270.5
8574,5268.5
8575,5267.5
8576,5265.5
8577,5265
8578,5263.5
8579,5263.5
8580,5262.5
8581,5263
8582,5263.5
8583,5263.5
8584,5263.5
8585,5263
8586,5263.5
8587,5264.5
8588,5264.5
8589,5264
8590,5263.5
8591,5264
8592,5263.5
8593,5262.5
8594,5262.5
8595,5261.5
8596,5262.5
8597,5262.5
8598,5262
8599,5263
8600,5263.5
8601,5262.5
8602,5263
8603,5261.5
8604,5261.5
8605,5260.5
8606,5258
8607,5258
8608,5260
8609,5258.5
8610,5259.5
8611,5259.5
8612,5258.5
8613,5257.5
8614,5258.5
8615,5257.5
8616,5260
8617,5259.5
8618,5258.5
8619,5258.5
8620,5257.5
8621,5257.5
8622,5255.5
8623,5254.5
8624,5255.5
8625,5256
8626,5255
8627,5255.5
8628,5254.5
8629,5254
8630,5254.5
8631,5255.5
8632,5255.5
8633,5255.5
8634,5253.5
8635,5255.5
8636,5254.5
8637,5255
8638,5254.5
8639,5254.5
8640,5255
8641,5254.5
8642,5254.5
8643,5253.5
8644,5254
8645,5254.5
8646,5255.5
8647,5255.5
8648,5256.5
8649,5258.5
8650,5255.5
8651,5255.5
8652,5253.5
8653,5254
8654,5254.5
8655,5254
8656,5255
8657,5252.5
8658,5252.5
8659,5252.5
8660,5252.5
8661,5254
8662,5254
8663,5254.5
8664,5253.5
8665,5253.5
8666,5253.5
8667,5252.5
8668,5252.5
8669,5251
8670,5250.5
8671,5250
8672,5250.5
8673,5249
8674,5248.5
8675,5248.5
8676,5249.5
8677,5248
8678,5249.5
8679,5250.5
8680,5250.5
8681,5250.5
8682,5251
8683,5250.5
8684,5250.5
8685,5250
8686,5249.5
8687,5249
8688,5248.5
8689,5248.5
8690,5246.5
8691,5245.5
8692,5245.5
8693,5244.5
8694,5245
8695,5245.5
8696,5244.5
8697,5243.5
8698,5246.5
8699,5245.5
8700,5246.5
8701,5246.5
8702,5246.5
8703,5246.5
8704,5245.5
8705,5245
8706,5243.5
8707,5245.5
8708,5245.5
8709,5244.5
8710,5244.5
8711,5244.5
8712,5243.5
8713,5243.5
8714,5242.5
8715,5242
8716,5243.5
8717,5244.5
8718,5244.5
8719,5244.5
8720,5245
8721,5243.5
8722,5244.5
8723,5244
8724,5245.5
8725,5243.5
8726,5243.5
8727,5243.5
8728,5242.5
8729,5241.5
8730,5242.5
8731,5243.5
8732,5243.5
8733,5243.5
8734,5242.5
8735,5242.5
8736,5242
8737,5240.5
8738,5241.5
8739,5241.5
8740,5241.5
8741,5242.5
8742,5242.5
8743,5243.5
8744,5244.5
8745,5243.5
8746,5242.5
8747,5243
8748,5241.5
8749,5243.5
8750,5244.5
8751,5241.5
8752,5239.5
8753,5239.5
8754,5239.5
8755,5239.5
8756,5237.5
8757,5238.5
8758,5240.5
8759,5241.5
8760,5240.5
8761,5239.5
8762,5240.5
8763,5240.5
8764,5239.5
8765,5239.5
8766,5239.5
8767,5237.5
8768,5237
8769,5237.5
8770,5237
8771,5237.5
8772,5237.5
8773,5236.5
8774,5237.5
8775,5237.5
8776,5236.5
8777,5236.5
8778,5236.5
8779,5238.5
8780,5238.5
8781,5237.5
8782,5237
8783,5235.5
8784,5234.5
8785,5235.5
8786,5236.5
8787,5237.5
8788,5238.5
8789,5238.5
8790,5237.5
8791,5236.5
8792,5237.5
8793,5237.5
8794,5238
8795,5239.5
8796,5240.5
8797,5239.5
8798,5237.5
8799,5239.5
8800,5239.5
8801,5239
8802,5239.5
8803,5239.5
8804,5237.5
8805,5238.5
8806,5238.5
8807,5238.5
8808,5237.5
8809,5237.5
8810,5238
8811,5239
8812,5239.5
8813,5239.5
8814,5239.5
8815,5241
8816,5243.5
8817,5243.5
8818,5244.5
8819,5246.5
8820,5246
8821,5244.5
8822,5246.5
8823,5245.5
8824,5247.5
8825,5248.5
8826,5249
8827,5247
8828,5249.5
8829,5249.5
8830,5248
8831,5246.5
8832,5247
8833,5248.5
8834,5247.5
8835,5248.5
8836,5250.5
8837,5250
8838,5250.5
8839,5252
8840,5253.5
8841,5254.5
8842,5255
8843,5255.5
8844,5255.5
8845,5256.5
8846,5256.5
8847,5256.5
8848,5256.5
8849,5256.5
8850,5254.5
8851,5255.5
8852,5255.5
8853,5255.5
8854,5256.5
8855,5256.5
8856,5257.5
8857,5256.5
8858,5254.5
8859,5252.5
8860,5254.5
8861,5254
8862,5256
8863,5255.5
8864,5256.5
8865,5257.5
8866,5255.5
8867,5256
8868,5255.5
8869,5255.5
8870,5256
8871,5255
8872,5256.5
8873,5255.5
8874,5255.5
8875,5254.5
8876,5254.5
8877,5254.5
8878,5254.5
8879,5253.5
8880,5251.5
8881,5250.5
8882,5251
8883,5250.5
8884,5251
8885,5250.5
8886,5248.5
8887,5249
8888,5250.5
8889,5250.5
8890,5250.5
8891,5249.5
8892,5249.5
8893,5249.5
8894,5249
8895,5248.5
8896,5248.5
8897,5247.5
8898,5247.5
8899,5246
8900,5246.5
8901,5245.5
8902,5244.5
8903,5242.5
8904,5243.5
8905,5244.5
8906,5245.5
8907,5246.5
8908,5246.5
8909,5246.5
8910,5247.5
8911,5247.5
8912,5248.5
8913,5249.5
8914,5249.5
8915,5249.5
8916,5249.5
8917,5250.5
8918,5251.5
8919,5251
8920,5250.5
8921,5250
8922,5250.5
8923,5249.5
8924,5250.5
8925,5250.5
8926,5250.5
8927,5250.5
8928,5250.5
8929,5250.5
8930,5251.5
8931,5251.5
8932,5251.5
8933,5249.5
8934,5251.5
8935,5252.5
8936,5255.5
8937,5254.5
8938,5255
8939,5254.5
8940,5253.5
8941,5254
8942,5253.5
8943,5254.5
8944,5252.5
8945,5253
8946,5255.5
8947,5253.5
8948,5252.5
8949,5252
8950,5252.5
8951,5250.5
8952,5251
8953,5252
8954,5251.5
8955,5250.5
8956,5249.5
8957,5249.5
8958,5249.5
8959,5249
8960,5248.5
8961,5249.5
8962,5251
8963,5251.5
8964,5250.5
8965,5250.5
8966,5249.5
8967,5249.5
8968,5250
8969,5248.5
8970,5246.5
8971,5249.5
8972,5249.5
8973,5245
8974,5249.5
8975,5248.5
8976,5247.5
8977,5248.5
8978,5248.5
8979,5248.5
8980,5246.5
8981,5248
8982,5248.5
8983,5247.5
8984,5249.5
8985,5248.5
8986,5248
8987,5247.5
8988,5248.5
8989,5247.5
8990,5248.5
8991,5248.5
8992,5249
8993,5249.5
8994,5249.5
8995,5250.5
8996,5249.5
8997,5250.5
8998,5249.5
8999,5250.5
9000,5249.5
9001,5249.5
9002,5250.5
9003,5251.5
9004,5251
9005,5250.5
9006,5251.5
9007,5251
9008,5250.5
9009,5250.5
9010,5251
9011,5252.5
9012,5251
9013,5252.5
9014,5252.5
9015,5252.5
9016,5254
9017,5253.5
9018,5254.5
9019,5254.5
9020,5255.5
9021,5255.5
9022,5255.5
9023,5256
9024,5255.5
9025,5255.5
9026,5257
9027,5256.5
9028,5256
9029,5255.5
9030,5256.5
9031,5256.5
9032,5258.5
9033,5260.5
9034,5259
9035,5261.5
9036,5259
9037,5261
9038,5259.5
9039,5258.5
9040,5258.5
9041,5258.5
9042,5258.5
9043,5259.5
9044,5260.5
9045,5259.5
9046,5255
9047,5257.5
9048,5258
9049,5258
9050,5258.5
9051,5257.5
9052,5257.5
9053,5259.5
9054,5258.5
9055,5257.5
9056,5257.5
9057,5256.5
9058,5256.5
9059,5256.5
9060,5257.5
9061,5257.5
9062,5256.5
9063,5255.5
9064,5254.5
9065,5254.5
9066,5252.5
9067,5251.5
9068,5250.5
9069,5250.5
9070,5252.5
9071,5252.5
9072,5253.5
9073,5254
9074,5254.5
9075,5254.5
9076,5253.5
9077,5254.5
9078,5255
9079,5255
9080,5256.5
9081,5256
9082,5257
9083,5256
9084,5255
9085,5256.5
9086,5256.5
9087,5257.5
9088,5258
9089,5257.5
9090,5257.5
9091,5256.5
9092,5256.5
9093,5258.5
9094,5261
9095,5261.5
9096,5261
9097,5261
9098,5261.5
9099,5260.5
9100,5260.5
9101,5260.5
9102,5260.5
9103,5260.5
9104,5260.5
9105,5261.5
9106,5262.5
9107,5262.5
9108,5262.5
9109,5262.5
9110,5262
9111,5262.5
9112,5262
9113,5262.5
9114,5263.5
9115,5261.5
9116,5261.5
9117,5261.5
9118,5262.5
9119,5263
9120,5261.5
9121,5263.5
9122,5264.5
9123,5264
9124,5264.5
9125,5263.5
9126,5264.5
9127,5263.5
9128,5262
9129,5262.5
9130,5262.5
9131,5262.5
9132,5262.5
9133,5263.5
9134,5262.5
9135,5263.5
9136,5263.5
9137,5263.5
9138,5264.5
9139,5264.5
9140,5265
9141,5264.5
9142,5264.5
9143,5264.5
9144,5265
9145,5264.5
9146,5264
9147,5263.5
9148,5262
9149,5264.5
9150,5264.5
9151,5265.5
9152,5265.5
9153,5264
9154,5263.5
9155,5265.5
9156,5265
9157,5265
9158,5267.5
9159,5266.5
9160,5265.5
9161,5264.5
9162,5262.5
9163,5262
9164,5261
9165,5261.5
9166,5260.5
9167,5259.5
9168,5259.5
9169,5259
9170,5260.5
9171,5260.5
9172,5261.5
9173,5260.5
9174,5263
9175,5263
9176,5263.5
9177,5263.5
9178,5263.5
9179,5262.5
9180,5264.5
9181,5265.5
9182,5266.5
9183,5265.5
9184,5263.5
9185,5265.5
9186,5265.5
9187,5265.5
9188,5265
9189,5267.5
9190,5268.5
9191,5268.5
9192,5268
9193,5268.5
9194,5270
9195,5270.5
9196,5269.5
9197,5270.5
9198,5268.5
9199,5268.5
9200,5270.5
9201,5270.5
9202,5271.5
9203,5272.5
9204,5270.5
9205,5270.5
9206,5272
9207,5270.5
9208,5271.5
9209,5271.5
9210,5269.5
9211,5269.5
9212,5270
9213,5270.5
9214,5271.5
9215,5271.5
9216,5272.5
9217,5271.5
9218,5274
9219,5272.5
9220,5275.5
9221,5273.5
9222,5271
9223,5273.5
9224,5273
9225,5271
9226,5272.5
9227,5272.5
9228,5272.5
9229,5271.5
9230,5271.5
9231,5272.5
9232,5273.5
9233,5275.5
9234,5272.5
9235,5272.5
9236,5271.5
9237,5271.5
9238,5271.5
9239,5270.5
9240,5272.5
9241,5272.5
9242,5273.5
9243,5273
9244,5271
9245,5273.5
9246,5274.5
9247,5274.5
9248,5273.5
9249,5274.5
9250,5273.5
9251,5275
9252,5275.5
9253,5275.5
9254,5274.5
9255,5274.5
9256,5276.5
9257,5276.5
9258,5276
9259,5275.5
9260,5277
9261,5277
9262,5276.5
9263,5276.5
9264,5275.5
9265,5274.5
9266,5277
9267,5276.5
9268,5277
9269,5275.5
9270,5276.5
9271,5277
9272,5276
9273,5277.5
9274,5277
9275,5277.5
9276,5278
9277,5277.5
9278,5277.5
9279,5278
9280,5277.5
9281,5277.5
9282,5280
9283,5280
9284,5280.5
9285,5280.5
9286,5280.5
9287,5280.5
9288,5279.5
9289,5278
9290,5279
9291,5277
9292,5278.5
9293,5278.5
9294,5276.5
9295,5277.5
9296,5277
9297,5276
9298,5273.5
9299,5273.5
9300,5274
9301,5273.5
9302,5274
9303,5274
9304,5271.5
9305,5271.5
9306,5272.5
9307,5272
9308,5273
9309,5271
9310,5273.5
9311,5272.5
9312,5274
9313,5273.5
9314,5274.5
9315,5275.5
9316,5277.5
9317,5276.5
9318,5275.5
9319,5275.5
9320,5275
9321,5273.5
9322,5273.5
9323,5272.5
9324,5272.5
9325,5271.5
9326,5271.5
9327,5272.5
9328,5273.5
9329,5273.5
9330,5273.5
9331,5272
9332,5272.5
9333,5270.5
9334,5271.5
9335,5271
9336,5271
9337,5271.5
9338,5271.5
9339,5268.5
9340,5267.5
9341,5266.5
9342,5266.5
9343,5265.5
9344,5265.5
9345,5264.5
9346,5264.5
9347,5265.5
9348,5264.5
9349,5263.5
9350,5264.5
9351,5266.5
